src/token_ring.03.cil-1/token_ring.03.cil-1.c, line 24:	N529 -{int m_pc = 0;}-> N530
src/token_ring.03.cil-1/token_ring.03.cil-1.c, line 496:	N383 -{[tmp___0 == 0]}-> N386
	tmp___0 == 0;
src/token_ring.03.cil-1/token_ring.03.cil-1.c, line 502:	N384 -{is_transmit2_triggered()}-> N210
src/token_ring.03.cil-1/token_ring.03.cil-1.c, line 258:	N212 -{[t2_pc == 1]}-> N214
	t2_pc == 1;
src/token_ring.03.cil-1/token_ring.03.cil-1.c, line 259:	N214 -{[!(E_2 == 1)]}-> N218
	__retres1 == 0;
	E_2 == 2;
src/token_ring.03.cil-1/token_ring.03.cil-1.c, line 504:	N388 -{[tmp___1 == 0]}-> N391
	tmp___1 == 0;
src/token_ring.03.cil-1/token_ring.03.cil-1.c, line 510:	N389 -{is_transmit3_triggered()}-> N225
src/token_ring.03.cil-1/token_ring.03.cil-1.c, line 277:	N227 -{[t3_pc == 1]}-> N229
	t3_pc == 1;
src/token_ring.03.cil-1/token_ring.03.cil-1.c, line 278:	N229 -{[!(E_3 == 1)]}-> N233
	__retres1 == 0;
	E_3 == 2;
src/token_ring.03.cil-1/token_ring.03.cil-1.c, line 512:	N393 -{[tmp___2 == 0]}-> N396
	E_M == 2;
	tmp___2 == 0;
none:	N174 -{}-> N162
	t3_pc == 1;
	t3_st == 2;
none:	N286 -{}-> N247
src/token_ring.03.cil-1/token_ring.03.cil-1.c, line 312:	N250 -{exists_runnable_thread()}-> N24
output/token_ring.03.cil-1_dc_fix.c, line 37:	N25 -{[m_st == 0]}-> N27
	m_st == 0;
src/token_ring.03.cil-1/token_ring.03.cil-1.c, line 314:	N251 -{[!(tmp == 0)]}-> N253
	tmp == 1;
src/token_ring.03.cil-1/token_ring.03.cil-1.c, line 319:	N252 -{[m_st == 0]}-> N257
	tmp_ndt_1 == 2;
	m_st == 0;
src/token_ring.03.cil-1/token_ring.03.cil-1.c, line 321:	N259 -{tmp_ndt_1 = __VERIFIER_nondet_int();}-> N260
	tmp_ndt_1 == 2;
src/token_ring.03.cil-1/token_ring.03.cil-1.c, line 322:	N260 -{[!(tmp_ndt_1 == 0)]}-> N262
	m_st == 1;
	tmp_ndt_1 == 2;
src/token_ring.03.cil-1/token_ring.03.cil-1.c, line 325:	N264 -{master()}-> N46
	tmp_var == 7;
src/token_ring.03.cil-1/token_ring.03.cil-1.c, line 54:	N48 -{tmp_var = __VERIFIER_nondet_int();}-> N49
	tmp_var == 5;
src/token_ring.03.cil-1/token_ring.03.cil-1.c, line 56:	N49 -{[!(m_pc == 0)]}-> N52
	m_pc == 1;
src/token_ring.03.cil-1/token_ring.03.cil-1.c, line 59:	N52 -{[m_pc == 1]}-> N55
	m_pc == 1;
src/token_ring.03.cil-1/token_ring.03.cil-1.c, line 81:	N72 -{[!(token != (local + 3))]}-> N75
	token == 6;
src/token_ring.03.cil-1/token_ring.03.cil-1.c, line 92:	N77 -{[tmp_var <= 5]}-> N82
	tmp_var == 5;
src/token_ring.03.cil-1/token_ring.03.cil-1.c, line 93:	N82 -{[tmp_var >= 5]}-> N84
	tmp_var == 5;
src/token_ring.03.cil-1/token_ring.03.cil-1.c, line 94:	N84 -{[tmp_var == 5]}-> N86
	tmp_var == 5;
src/token_ring.03.cil-1/token_ring.03.cil-1.c, line 95:	N86 -{error()}-> N39
